dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023032007', '0090016900_14062023031433']
Stack 1 with items: ['0090016900_14062023026243', '0090016900_14062023012288']
Stack 2 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 3 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 4 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 5 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 6 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 7 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 8 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 9 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 10 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 11 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 12 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 13 with items: ['0090016900_14062023003574', '0090016900_14062023002520']
Heuristic packed all stacks
