dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P209215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042344', '0090016900_08062023038241', '0090016900_08062023042344']
Stack 1 with items: ['0090016900_08062023038241', '0090016900_08062023038241', '0090016900_08062023038241']
Stack 2 with items: ['0090016900_08062023038241', '0090016900_08062023038241', '0090016900_08062023038241']
Stack 3 with items: ['0090016900_08062023025896', '0090016900_08062023025896', '0090016900_08062023025896']
Stack 4 with items: ['0090016900_08062023025896', '0090016900_08062023025896', '0090016900_08062023025896']
Stack 5 with items: ['0090016900_08062023025896', '0090016900_08062023006837', '0090016900_08062023006837']
Stack 6 with items: ['0090016900_08062023006837', '0090016900_08062023006837', '0090016900_08062023006837']
Stack 7 with items: ['0090016900_08062023006837', '0090016900_08062023006837', '0090016900_08062023006837']
Stack 8 with items: ['0090016900_08062023006837', '0090016900_08062023006837', '0090016900_08062023006837']
Stack 9 with items: ['0090016900_08062023006837', '0090016900_08062023006837', '0090016900_08062023006837']
Stack 10 with items: ['0090016900_08062023006837', '0090016900_08062023006837', '0090016900_08062023006837']
Stack 11 with items: ['0090016900_08062023004847', '0090016900_08062023004847', '0090016900_08062023004847']
Stack 12 with items: ['0090016900_08062023004847', '0090016900_08062023004847', '0090016900_08062023004847']
Stack 13 with items: ['0090016900_08062023004847', '0090016900_08062023004847', '0090016900_08062023004847']
Stack 14 with items: ['0090016900_08062023004847', '0090016900_08062023004847', '0090016900_08062023004847']
Stack 15 with items: ['0090016900_08062023004847', '0090016900_08062023004847', '0090016900_08062023004847']
Stack 16 with items: ['0090016900_08062023004847', '0090016900_08062023002250', '0090016900_08062023004847']
Stack 17 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 18 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 19 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 20 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 21 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 22 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 23 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 24 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Stack 25 with items: ['0090016900_08062023002250', '0090016900_08062023002250', '0090016900_08062023002250']
Heuristic packed all stacks
