dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 1 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 2 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 3 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 4 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 5 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 6 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 7 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 8 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 9 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 10 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 11 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 12 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 13 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 14 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 15 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 16 with items: ['0090016900_28022023034589', '0090016900_28022023034589', '0090016900_28022023034589']
Stack 17 with items: ['0090016900_28022023034589', '0090016900_28022023027776', '0090016900_28022023034589']
Stack 18 with items: ['0090016900_28022023027776', '0090016900_28022023025724', '0090016900_28022023025724']
Stack 19 with items: ['0090016900_28022023025498', '0090016900_28022023025498', '0090016900_28022023025498']
Stack 20 with items: ['0090016900_28022023025498', '0090016900_28022023025498', '0090016900_28022023025498']
Stack 21 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 22 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 23 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 24 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 25 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 26 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 27 with items: ['0090016900_28022023015790', '0090016900_28022023006058', '0090016900_28022023006058']
Stacks not packed:
Stack 25 missing: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 26 missing: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
