dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243060901
Min2DVol: 32.48000000000002 [m2]
Stack 0 with items: ['0090016900_14062023007949', '0090016900_14062023007949']
Stack 1 with items: ['0090016900_14062023007949', '0090016900_14062023007949']
Stack 2 with items: ['0090016900_14062023022429', '0090016900_14062023041684']
Stack 3 with items: ['0090016900_14062023007949']
Stack 4 with items: ['0090016900_14062023011145', '0090016900_14062023011145']
Stack 5 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 6 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 7 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 8 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 9 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 10 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 11 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 12 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 13 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 14 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 15 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 16 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 17 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 18 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 19 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 20 with items: ['0090016900_14062023035306', '0090016900_14062023020654']
Stack 21 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 22 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 23 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 24 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 25 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 26 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 27 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 28 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 29 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 30 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 31 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 32 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 33 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 34 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 35 with items: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 36 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 37 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 38 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 12 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 13 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 14 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 15 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 16 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 17 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 18 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 19 missing: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 20 missing: ['0090016900_14062023035306', '0090016900_14062023020654']
Stack 21 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 22 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 23 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 24 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 25 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 26 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 27 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 28 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 29 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 30 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 31 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 32 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 33 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 34 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 35 missing: ['0090016900_14062023020654', '0090016900_14062023020654']
Stack 36 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 37 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 38 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
