dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090017000_14062023038524', '0090017000_14062023038524']
Stack 1 with items: ['0090017000_14062023036012', '0090017000_14062023036012']
Stack 2 with items: ['0090017000_14062023032168', '0090017000_14062023032168']
Stack 3 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 4 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 5 with items: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 6 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 7 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 8 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 9 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 10 with items: ['0090017000_14062023001397', '0090017000_14062023000540']
Heuristic packed all stacks
