dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P207382101
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_08062023012500', '0090038300_08062023012500']
Stack 1 with items: ['0090038300_08062023012500', '0090038300_08062023012500']
Stack 2 with items: ['0090038300_08062023012500', '0090038300_08062023012500']
Stack 3 with items: ['0090038300_08062023012500', '0090038300_08062023012500']
Stack 4 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 5 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 6 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 7 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 8 with items: ['0090038300_08062023011444', '0090038300_08062023011444']
Stack 9 with items: ['0090038300_08062023011444', '0090038300_08062023011444']
Stack 10 with items: ['0090038300_08062023011444', '0090038300_08062023011444']
Stack 11 with items: ['0090038300_08062023011444', '0090038300_08062023011444']
Stack 12 with items: ['0090038300_08062023011085', '0090038300_08062023011085']
Stack 13 with items: ['0090038300_08062023011085', '0090038300_08062023010845']
Stack 14 with items: ['0090038300_08062023010158', '0090038300_08062023010158']
Stack 15 with items: ['0090038300_08062023010158', '0090038300_08062023010158']
Stack 16 with items: ['0090038300_08062023010158', '0090038300_08062023010158']
Stack 17 with items: ['0090038300_08062023009697', '0090038300_08062023009180']
Stack 18 with items: ['0090038300_08062023008191', '0090038300_08062023007805']
Stack 19 with items: ['0090038300_08062023007685', '0090038300_08062023007685']
Stack 20 with items: ['0090038300_08062023007685', '0090038300_08062023007685']
Stack 21 with items: ['0090038300_08062023007685', '0090038300_08062023007617']
Stack 22 with items: ['0090038300_08062023006548', '0090038300_08062023006548']
Stack 23 with items: ['0090038300_08062023005244', '0090038300_08062023005060']
Stack 24 with items: ['0090038300_08062023005060', '0090038300_08062023005060']
Stack 25 with items: ['0090038300_08062023003271', '0090038300_08062023003271']
Stack 26 with items: ['0090038300_08062023003271', '0090038300_08062023003271']
Stack 27 with items: ['0090038300_08062023002590', '0090038300_08062023002590']
Stack 28 with items: ['0090038300_08062023002590', '0090038300_08062023002590']
Stack 29 with items: ['0090038300_08062023002590', '0090038300_08062023002117']
Stack 30 with items: ['0090038300_08062023001933', '0090038300_08062023001933']
Stack 31 with items: ['0090038300_08062023001770', '0090038300_08062023001330']
Stack 32 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 33 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 34 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 35 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 36 with items: ['0090038300_08062023000451', '0090038300_08062023000171']
Stack 37 with items: ['0090038300_08062023000171', '0090038300_08062023000171']
Stack 38 with items: ['0090038300_08062023000171', '0090038300_08062023000171']
Stack 39 with items: ['0090038300_08062023004473']
Stacks not packed:
Stack 12 missing: ['0090038300_08062023011085', '0090038300_08062023011085']
Stack 13 missing: ['0090038300_08062023011085', '0090038300_08062023010845']
Stack 17 missing: ['0090038300_08062023009697', '0090038300_08062023009180']
Stack 18 missing: ['0090038300_08062023008191', '0090038300_08062023007805']
Stack 23 missing: ['0090038300_08062023005244', '0090038300_08062023005060']
Stack 25 missing: ['0090038300_08062023003271', '0090038300_08062023003271']
Stack 26 missing: ['0090038300_08062023003271', '0090038300_08062023003271']
Stack 27 missing: ['0090038300_08062023002590', '0090038300_08062023002590']
Stack 28 missing: ['0090038300_08062023002590', '0090038300_08062023002590']
Stack 30 missing: ['0090038300_08062023001933', '0090038300_08062023001933']
Stack 31 missing: ['0090038300_08062023001770', '0090038300_08062023001330']
Stack 36 missing: ['0090038300_08062023000451', '0090038300_08062023000171']
Stack 37 missing: ['0090038300_08062023000171', '0090038300_08062023000171']
Stack 38 missing: ['0090038300_08062023000171', '0090038300_08062023000171']
