dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097221401
Min2DVol: 29.112239999999993 [m2]
Stack 0 with items: ['0090016200_28022023013048', '0090016200_28022023013048']
Stack 1 with items: ['0090016200_28022023001798', '0090016200_28022023013048']
Stack 2 with items: ['0090016200_28022023001798', '0090016200_28022023022697']
Stack 3 with items: ['0090016200_28022023013048', '0090016200_28022023013048']
Stack 4 with items: ['0090016200_28022023027567', '0090016200_28022023027567', '0090016200_28022023027567']
Stack 5 with items: ['0090016200_28022023027567', '0090016200_28022023027567', '0090016200_28022023027567']
Stack 6 with items: ['0090016200_28022023027567', '0090016200_28022023027567', '0090016200_28022023027567']
Stack 7 with items: ['0090016200_28022023020828', '0090016200_28022023020828', '0090016200_28022023020828']
Stack 8 with items: ['0090016200_28022023020082', '0090016200_28022023020082', '0090016200_28022023020082']
Stack 9 with items: ['0090016200_28022023020082', '0090016200_28022023020082', '0090016200_28022023020082']
Stack 10 with items: ['0090016200_28022023020082', '0090016200_28022023020082', '0090016200_28022023020082']
Stack 11 with items: ['0090016200_28022023017030', '0090016200_28022023017030', '0090016200_28022023017030']
Stack 12 with items: ['0090016200_28022023017030', '0090016200_28022023017030', '0090016200_28022023017030']
Stack 13 with items: ['0090016200_28022023017030', '0090016200_28022023017030', '0090016200_28022023017030']
Stack 14 with items: ['0090016200_28022023017030', '0090016200_28022023017030', '0090016200_28022023017030']
Stack 15 with items: ['0090016200_28022023017030', '0090016200_28022023017030', '0090016200_28022023017030']
Stack 16 with items: ['0090016200_28022023017030', '0090016200_28022023017030', '0090016200_28022023017030']
Stack 17 with items: ['0090016200_28022023008143', '0090016200_28022023008143', '0090016200_28022023008143']
Stack 18 with items: ['0090016200_28022023008143', '0090016200_28022023008143', '0090016200_28022023008143']
Stack 19 with items: ['0090016200_28022023008143', '0090016200_28022023008143', '0090016200_28022023008143']
Stack 20 with items: ['0090016200_28022023008143', '0090016200_28022023008143', '0090016200_28022023008143']
Stack 21 with items: ['0090016200_28022023031789', '0090016200_28022023031789', '0090016200_28022023031789']
Stack 22 with items: ['0090016200_28022023010690', '0090016200_28022023024542', '0090016200_28022023031789']
Heuristic packed all stacks
