dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090131001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 1 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 2 with items: ['0090016200_28022023024820', '0090016200_28022023024820', '0090016200_28022023024820']
Stack 3 with items: ['0090016200_28022023024820', '0090016200_28022023024820', '0090016200_28022023024820']
Stack 4 with items: ['0090016200_28022023024820', '0090016200_28022023024820', '0090016200_28022023024820']
Stack 5 with items: ['0090016200_28022023024820', '0090016200_28022023024820', '0090016200_28022023024820']
Stack 6 with items: ['0090016200_28022023024820', '0090016200_28022023024771', '0090016200_28022023024820']
Stack 7 with items: ['0090016200_28022023024771', '0090016200_28022023024771', '0090016200_28022023024771']
Stack 8 with items: ['0090016200_28022023022319', '0090016200_28022023019656', '0090016200_28022023022319']
Stack 9 with items: ['0090016200_28022023019656', '0090016200_28022023011127', '0090016200_28022023019656']
Stack 10 with items: ['0090016200_28022023011127', '0090016200_28022023011127', '0090016200_28022023011127']
Stack 11 with items: ['0090016200_28022023011127', '0090016200_28022023011127', '0090016200_28022023011127']
Stack 12 with items: ['0090016200_28022023011127', '0090016200_28022023011127', '0090016200_28022023011127']
Stack 13 with items: ['0090016200_28022023007426', '0090016200_28022023007426', '0090016200_28022023007426']
Stack 14 with items: ['0090016200_28022023007426', '0090016200_28022023005078', '0090016200_28022023007426']
Stack 15 with items: ['0090016200_28022023005078', '0090016200_28022023005078', '0090016200_28022023005078']
Stack 16 with items: ['0090016200_28022023005078', '0090016200_28022023005078', '0090016200_28022023005078']
Stack 17 with items: ['0090016200_28022023005078', '0090016200_28022023005078', '0090016200_28022023005078']
Stack 18 with items: ['0090016200_28022023005078', '0090016200_28022023003758', '0090016200_28022023003758']
Stack 19 with items: ['0090016200_28022023003758', '0090016200_28022023003758', '0090016200_28022023003758']
Stack 20 with items: ['0090016200_28022023003758', '0090016200_28022023003758', '0090016200_28022023003758']
Stack 21 with items: ['0090016200_28022023003758', '0090016200_28022023003758', '0090016200_28022023003758']
Heuristic packed all stacks
