dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385105
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 with items: ['0090038300_27022023035672', '0090038300_27022023027257', '0090038300_27022023035672']
Stack 3 with items: ['0090038300_27022023027257', '0090038300_27022023027257', '0090038300_27022023027257']
Stack 4 with items: ['0090038300_27022023027257', '0090038300_27022023027257', '0090038300_27022023027257']
Stack 5 with items: ['0090038300_27022023019117', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 6 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 7 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 8 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 9 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 10 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 11 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 12 with items: ['0090038300_27022023018163', '0090038300_27022023018163', '0090038300_27022023018163']
Stack 13 with items: ['0090038300_27022023018163', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 14 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 15 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 16 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 17 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 18 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 19 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 20 with items: ['0090038300_27022023002862', '0090038300_27022023000919', '0090038300_27022023002862']
Stack 21 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 22 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 23 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 24 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 25 with items: ['0090038300_27022023032118', '0090038300_27022023028933', '0090038300_27022023028933']
