dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P193722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012895', '0090018000_08062023012895', '0090018000_08062023012895']
Stack 1 with items: ['0090018000_08062023012895', '0090018000_08062023012895', '0090018000_08062023012895']
Stack 2 with items: ['0090018000_08062023012895', '0090018000_08062023012895', '0090018000_08062023012895']
Stack 3 with items: ['0090018000_08062023012895', '0090018000_08062023012895', '0090018000_08062023012895']
Stack 4 with items: ['0090018000_08062023012895', '0090018000_08062023012895', '0090018000_08062023012895']
Stack 5 with items: ['0090018000_08062023012895', '0090018000_08062023012895', '0090018000_08062023012895']
Stack 6 with items: ['0090018000_08062023012895', '0090018000_08062023006439', '0090018000_08062023012895']
Stack 7 with items: ['0090018000_08062023006439', '0090018000_08062023006439', '0090018000_08062023006439']
Stack 8 with items: ['0090018000_08062023006439', '0090018000_08062023006439', '0090018000_08062023006439']
Stack 9 with items: ['0090018000_08062023006439', '0090018000_08062023006439', '0090018000_08062023006439']
Stack 10 with items: ['0090018000_08062023006439', '0090018000_08062023006439', '0090018000_08062023006439']
Stack 11 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Stack 12 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Stack 13 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Stack 14 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Stack 15 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Stack 16 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Stack 17 with items: ['0090018000_08062023005022', '0090018000_08062023005022', '0090018000_08062023005022']
Heuristic packed all stacks
