dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P111628101
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 1 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 2 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 3 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 4 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 5 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 6 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 7 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 8 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 9 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 10 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 11 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 12 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 13 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 14 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 15 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 16 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 17 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Stack 18 with items: ['0091017700_27022023004467', '0091017700_27022023004467']
Heuristic packed all stacks
