dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037328', '0090017000_14062023035227', '0090017000_14062023035227']
Stack 1 with items: ['0090017000_14062023035227', '0090017000_14062023033857', '0090017000_14062023035227']
Stack 2 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 3 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 4 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 5 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 6 with items: ['0090017000_14062023030712', '0090017000_14062023030712', '0090017000_14062023030712']
Stack 7 with items: ['0090017000_14062023030712', '0090017000_14062023030712', '0090017000_14062023030712']
Stack 8 with items: ['0090017000_14062023027945', '0090017000_14062023027945', '0090017000_14062023027945']
Stack 9 with items: ['0090017000_14062023027945', '0090017000_14062023027945', '0090017000_14062023027945']
Stack 10 with items: ['0090017000_14062023026054', '0090017000_14062023026054', '0090017000_14062023026054']
Stack 11 with items: ['0090017000_14062023026054', '0090017000_14062023026054', '0090017000_14062023026054']
Stack 12 with items: ['0090017000_14062023026054', '0090017000_14062023026054', '0090017000_14062023026054']
Stack 13 with items: ['0090017000_14062023026054', '0090017000_14062023024078', '0090017000_14062023022247']
Stack 14 with items: ['0090017000_14062023019819', '0090017000_14062023019819', '0090017000_14062023019819']
Stack 15 with items: ['0090017000_14062023019819', '0090017000_14062023019819', '0090017000_14062023019819']
Stack 16 with items: ['0090017000_14062023019819', '0090017000_14062023019819', '0090017000_14062023019819']
Stack 17 with items: ['0090017000_14062023012491', '0090017000_14062023012491', '0090017000_14062023012491']
Stack 18 with items: ['0090017000_14062023012491', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 19 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 20 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 21 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 22 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 23 with items: ['0090017000_14062023000394']
Heuristic packed all stacks
