dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P350650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014032', '0091017300_26102022013648', '0091017300_26102022013648']
Stack 1 with items: ['0091017300_26102022013648', '0091017300_26102022012935', '0091017300_26102022012935']
Stack 2 with items: ['0091017300_26102022011857', '0091017300_26102022011857', '0091017300_26102022011857']
Stack 3 with items: ['0091017300_26102022011857', '0091017300_26102022011857', '0091017300_26102022011857']
Stack 4 with items: ['0091017300_26102022011857', '0091017300_26102022011857', '0091017300_26102022011857']
Stack 5 with items: ['0091017300_26102022011857', '0091017300_26102022011857', '0091017300_26102022011857']
Stack 6 with items: ['0091017300_26102022011857', '0091017300_26102022010879', '0091017300_26102022011857']
Stack 7 with items: ['0091017300_26102022010879', '0091017300_26102022010879', '0091017300_26102022010879']
Stack 8 with items: ['0091017300_26102022009303', '0091017300_26102022009303', '0091017300_26102022009303']
Stack 9 with items: ['0091017300_26102022009303', '0091017300_26102022008214', '0091017300_26102022008214']
Stack 10 with items: ['0091017300_26102022008214', '0091017300_26102022008214', '0091017300_26102022008214']
Stack 11 with items: ['0091017300_26102022008214', '0091017300_26102022007142', '0091017300_26102022008214']
Stack 12 with items: ['0091017300_26102022005232', '0091017300_26102022005232', '0091017300_26102022005232']
Stack 13 with items: ['0091017300_26102022005232', '0091017300_26102022005232', '0091017300_26102022005232']
Stack 14 with items: ['0091017300_26102022005232', '0091017300_26102022005232', '0091017300_26102022005232']
Stack 15 with items: ['0091017300_26102022005232', '0091017300_26102022005145', '0091017300_26102022005232']
Stack 16 with items: ['0091017300_26102022005145', '0091017300_26102022005145', '0091017300_26102022005145']
Stack 17 with items: ['0091017300_26102022003751', '0091017300_26102022003751', '0091017300_26102022003751']
Stack 18 with items: ['0091017300_26102022003751', '0091017300_26102022003751', '0091017300_26102022003751']
Stack 19 with items: ['0091017300_26102022003751', '0091017300_26102022003751', '0091017300_26102022003751']
Stack 20 with items: ['0091017300_26102022003751', '0091017300_26102022001892', '0091017300_26102022003751']
Stack 21 with items: ['0091017300_26102022001892', '0091017300_26102022001892', '0091017300_26102022001892']
Stack 22 with items: ['0091017300_26102022001892', '0091017300_26102022000063', '0091017300_26102022000063']
Stack 23 with items: ['0091017300_26102022000063', '0091017300_26102022000063', '0091017300_26102022000063']
Stack 24 with items: ['0091017300_26102022000063', '0091017300_26102022000063', '0091017300_26102022000063']
Stack 25 with items: ['0091017300_26102022000063']
Heuristic packed all stacks
