dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023023261', '0090016900_08062023019244']
Stack 1 with items: ['0090016900_08062023012367', '0090016900_08062023009149']
Stack 2 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 3 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 4 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 5 with items: ['0090016900_08062023009149', '0090016900_08062023007975']
Stack 6 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stack 7 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023023261', '0090016900_08062023019244']
Stack 1 missing: ['0090016900_08062023012367', '0090016900_08062023009149']
