dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111033101
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_28022023020161', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 1 with items: ['0090016200_28022023020161', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 2 with items: ['0090016200_28022023020161', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 3 with items: ['0090016200_28022023020161', '0090016200_28022023015986', '0090016200_28022023020161']
Stack 4 with items: ['0090016200_28022023011205', '0090016200_28022023011205', '0090016200_28022023011205']
Stack 5 with items: ['0090016200_28022023008151', '0090016200_28022023008151', '0090016200_28022023008151']
Stack 6 with items: ['0090016200_28022023008151', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 7 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 8 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 9 with items: ['0090016200_28022023006520', '0090016200_28022023005520', '0090016200_28022023006520']
Heuristic packed all stacks
