dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P077541151
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371']
Stack 1 with items: ['0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371']
Stack 2 with items: ['0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371']
Stack 3 with items: ['0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371']
Stack 4 with items: ['0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371', '0091017300_28022023020371']
Stack 5 with items: ['0091017300_28022023020371', '0091017300_28022023014210', '0091017300_28022023020371', '0091017300_28022023020371']
Stack 6 with items: ['0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210']
Stack 7 with items: ['0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210']
Stack 8 with items: ['0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210']
Stack 9 with items: ['0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210', '0091017300_28022023014210']
Stack 10 with items: ['0091017300_28022023006851', '0091017300_28022023006851', '0091017300_28022023006851', '0091017300_28022023006851']
Stack 11 with items: ['0091017300_28022023006851', '0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023006851']
Stack 12 with items: ['0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067']
Stack 13 with items: ['0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067']
Stack 14 with items: ['0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067']
Stack 15 with items: ['0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067', '0091017300_28022023000067']
Heuristic packed all stacks
