dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P347543007
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0091017300_26102022011315', '0091017300_26102022011315', '0091017300_26102022011315']
Stack 1 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 2 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 3 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 4 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 5 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 6 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 7 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 8 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 9 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 10 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 11 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 12 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Heuristic packed all stacks
