dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023023256', '0090017100_28022023001395']
Stack 1 with items: ['0090017100_28022023011140', '0090017100_28022023008973']
Stack 2 with items: ['0090017100_28022023014677', '0090017100_28022023011981']
Stack 3 with items: ['0090017100_28022023020031', '0090017100_28022023015375']
Stack 4 with items: ['0090017100_28022023019965', '0090017100_28022023019965']
Stack 5 with items: ['0090017100_28022023019965', '0090017100_28022023019965']
Stack 6 with items: ['0090017100_28022023019965', '0090017100_28022023015774']
Stack 7 with items: ['0090017100_28022023015774', '0090017100_28022023015774']
Stack 8 with items: ['0090017100_28022023015774', '0090017100_28022023015774']
Stack 9 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 10 with items: ['0090017100_28022023002075', '0090017100_28022023002075']
Stack 11 with items: ['0090017100_28022023002075', '0090017100_28022023002075']
Stack 12 with items: ['0090017100_28022023002075', '0090017100_28022023002075']
Stack 13 with items: ['0090017100_28022023002075', '0090017100_28022023002075']
Stack 14 with items: ['0090017100_28022023002075', '0090017100_28022023002075']
Stack 15 with items: ['0090017100_28022023002075', '0090017100_28022023002075']
Heuristic packed all stacks
