dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P214752701
Min2DVol: 37.70103750000005 [m2]
Stack 0 with items: ['0090018000_14062023006767', '0090018000_14062023009813', '0090018000_14062023011358', '0090018000_14062023011513']
Stack 1 with items: ['0090018000_14062023002700', '0090018000_14062023005635', '0090018000_14062023012426', '0090018000_14062023013958']
Stack 2 with items: ['0090018000_14062023002511', '0090018000_14062023010476', '0090018000_14062023013113', '0090018000_14062023014043']
Stack 3 with items: ['0090018000_14062023004459', '0090018000_14062023008263', '0090018000_14062023008282', '0090018000_14062023014245']
Stack 4 with items: ['0090018000_14062023001000', '0090018000_14062023001826']
Stack 5 with items: ['0090018000_14062023003691', '0090018000_14062023003691']
Stack 6 with items: ['0090018000_14062023012770', '0090018000_14062023012770', '0090018000_14062023012770']
Stack 7 with items: ['0090018000_14062023012770', '0090018000_14062023012770', '0090018000_14062023012770']
Stack 8 with items: ['0090018000_14062023012770', '0090018000_14062023012700', '0090018000_14062023012244']
Stack 9 with items: ['0090018000_14062023011442', '0090018000_14062023011442', '0090018000_14062023011442']
Stack 10 with items: ['0090018000_14062023011442', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 11 with items: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 12 with items: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 13 with items: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 14 with items: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 15 with items: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 16 with items: ['0090018000_14062023010777', '0090018000_14062023010248', '0090018000_14062023010248']
Stack 17 with items: ['0090018000_14062023010248', '0090018000_14062023010248', '0090018000_14062023010248']
Stack 18 with items: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 19 with items: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 20 with items: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 21 with items: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 22 with items: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 23 with items: ['0090018000_14062023010196', '0090018000_14062023008657', '0090018000_14062023010196']
Stack 24 with items: ['0090018000_14062023008657', '0090018000_14062023008657', '0090018000_14062023008657']
Stack 25 with items: ['0090018000_14062023008657', '0090018000_14062023008491', '0090018000_14062023008491']
Stack 26 with items: ['0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491']
Stack 27 with items: ['0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491']
Stack 28 with items: ['0090018000_14062023008491', '0090018000_14062023008412', '0090018000_14062023007547']
Stack 29 with items: ['0090018000_14062023007547', '0090018000_14062023007547', '0090018000_14062023007547']
Stack 30 with items: ['0090018000_14062023007547', '0090018000_14062023007547', '0090018000_14062023007547']
Stack 31 with items: ['0090018000_14062023007547', '0090018000_14062023007547', '0090018000_14062023007547']
Stack 32 with items: ['0090018000_14062023007547', '0090018000_14062023007428', '0090018000_14062023006994']
Stack 33 with items: ['0090018000_14062023006994', '0090018000_14062023006994', '0090018000_14062023006994']
Stack 34 with items: ['0090018000_14062023006994', '0090018000_14062023006994', '0090018000_14062023006994']
Stack 35 with items: ['0090018000_14062023005392', '0090018000_14062023004992', '0090018000_14062023004992']
Stack 36 with items: ['0090018000_14062023004992', '0090018000_14062023004992', '0090018000_14062023004992']
