dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073069119
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 1 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 2 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 3 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 4 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 5 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 6 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 7 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 8 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 9 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 10 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 11 with items: ['0090016900_27022023021971', '0090016900_27022023011439']
Stack 12 with items: ['0090016900_27022023011439', '0090016900_27022023011439']
Stack 13 with items: ['0090016900_27022023011439', '0090016900_27022023009504']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 10 missing: ['0090016900_27022023022547', '0090016900_27022023022547']
