dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P208500401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005798', '0091017700_08062023005787', '0091017700_08062023005798']
Stack 1 with items: ['0091017700_08062023005787', '0091017700_08062023005787', '0091017700_08062023005787']
Stack 2 with items: ['0091017700_08062023005787', '0091017700_08062023005787', '0091017700_08062023005787']
Stack 3 with items: ['0091017700_08062023005787', '0091017700_08062023004215', '0091017700_08062023002017']
Stack 4 with items: ['0091017700_08062023002017', '0091017700_08062023002017', '0091017700_08062023002017']
Stack 5 with items: ['0091017700_08062023002017', '0091017700_08062023002017', '0091017700_08062023002017']
Stack 6 with items: ['0091017700_08062023002017', '0091017700_08062023002017', '0091017700_08062023002017']
Stack 7 with items: ['0091017700_08062023001615', '0091017700_08062023000628', '0091017700_08062023000528']
Stack 8 with items: ['0091017700_08062023000528', '0091017700_08062023000528']
Stack 9 with items: ['0091017700_08062023000602', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 10 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 11 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 12 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 13 with items: ['0091017700_08062023004323', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 14 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 15 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 16 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 17 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 18 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 19 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 20 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 21 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 22 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Stack 23 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 24 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 25 with items: ['0091017700_08062023000602', '0091017700_08062023000602', '0091017700_08062023000602']
Heuristic packed all stacks
