dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 1 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 2 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 3 with items: ['0090016200_14062023022002', '0090016200_14062023004186']
Stack 4 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 5 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 6 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 7 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 8 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 9 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 10 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 11 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 12 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 13 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 14 with items: ['0090016200_14062023004186', '0090016200_14062023001359']
Stack 15 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Heuristic packed all stacks
