dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250360201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_03072022012101', '0090038300_03072022011126']
Stack 1 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 2 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 3 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 4 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 5 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 6 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 7 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 8 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 9 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 10 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 11 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 12 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 13 with items: ['0090038300_03072022005099', '0090038300_03072022004615']
Stack 14 with items: ['0090038300_03072022004615', '0090038300_03072022004343']
Stack 15 with items: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 16 with items: ['0090038300_03072022003809', '0090038300_03072022003809']
Stack 17 with items: ['0090038300_03072022003452', '0090038300_03072022003452']
Stack 18 with items: ['0090038300_03072022003452', '0090038300_03072022003452']
Stack 19 with items: ['0090038300_03072022003452', '0090038300_03072022001714']
Stack 20 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 21 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 22 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 23 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 24 with items: ['0090038300_03072022001714', '0090038300_03072022001098']
Stack 25 with items: ['0090038300_03072022001098', '0090038300_03072022001098']
Stack 26 with items: ['0090038300_03072022001098', '0090038300_03072022001089']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022012101', '0090038300_03072022011126']
Stack 14 missing: ['0090038300_03072022004615', '0090038300_03072022004343']
Stack 15 missing: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 25 missing: ['0090038300_03072022001098', '0090038300_03072022001098']
