dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224421713
Min2DVol: 30.779999999999998 [m2]
Stack 0 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 1 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 2 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 3 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 4 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 9 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 10 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 11 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 12 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 13 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 14 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 15 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 16 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 17 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 18 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 19 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 20 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 21 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 22 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 23 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 24 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 25 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 26 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 27 with items: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 28 with items: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 29 with items: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 30 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 31 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 32 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 14 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 15 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 16 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 17 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 18 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 19 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 20 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 21 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 22 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 23 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 24 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 25 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 26 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 27 missing: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 28 missing: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 29 missing: ['0090017000_14062023017271', '0090017000_14062023017271']
