dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023023844', '0090017100_08062023016123', '0090017100_08062023023844']
Stack 1 with items: ['0090017100_08062023016123', '0090017100_08062023016123', '0090017100_08062023016123']
Stack 2 with items: ['0090017100_08062023016123', '0090017100_08062023016123', '0090017100_08062023016123']
Stack 3 with items: ['0090017100_08062023016123', '0090017100_08062023016123', '0090017100_08062023016123']
Stack 4 with items: ['0090017100_08062023016123', '0090017100_08062023016060', '0090017100_08062023016123']
Stack 5 with items: ['0090017100_08062023016060', '0090017100_08062023016060', '0090017100_08062023016060']
Stack 6 with items: ['0090017100_08062023015435', '0090017100_08062023015435', '0090017100_08062023015435']
Stack 7 with items: ['0090017100_08062023015435', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 8 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 9 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 10 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 11 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 12 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 13 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 14 with items: ['0090017100_08062023002026', '0090017100_08062023002026', '0090017100_08062023002026']
Stack 15 with items: ['0090017100_08062023002026', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 16 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 17 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 18 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 19 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 20 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 21 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 22 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 23 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 24 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 25 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Heuristic packed all stacks
