dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P202574901
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 1 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 2 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 3 with items: ['0091017700_14062023004797', '0091017700_14062023004315', '0091017700_14062023004797']
Stack 4 with items: ['0091017700_14062023003489', '0091017700_14062023003489', '0091017700_14062023003489']
Stack 5 with items: ['0091017700_14062023003489', '0091017700_14062023003093', '0091017700_14062023003489']
Stack 6 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 7 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 8 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 9 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 10 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 11 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 12 with items: ['0091017700_14062023003093', '0091017700_14062023003081', '0091017700_14062023003093']
Stack 13 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 14 with items: ['0091017700_14062023002416', '0091017700_14062023002297', '0091017700_14062023002106']
Stack 15 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 16 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 17 with items: ['0091017700_14062023002106', '0091017700_14062023001890', '0091017700_14062023001890']
Stack 18 with items: ['0091017700_14062023001890', '0091017700_14062023001890', '0091017700_14062023001890']
Stack 19 with items: ['0091017700_14062023001890', '0091017700_14062023001890', '0091017700_14062023001890']
Stack 20 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 21 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 22 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 23 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 24 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 25 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 26 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 27 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 28 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 29 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 30 with items: ['0091017700_14062023001321', '0091017700_14062023000093', '0091017700_14062023001321']
Stacks not packed:
Stack 9 missing: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 10 missing: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 11 missing: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 15 missing: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 16 missing: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
