dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188400901
Min2DVol: 26.660610000000002 [m2]
Stack 0 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 1 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 2 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 3 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 4 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 5 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 6 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 7 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 8 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 9 with items: ['0090016800_14062023028892', '0090016800_14062023021529']
Stack 10 with items: ['0090016800_14062023021529', '0090016800_14062023021529']
Stack 11 with items: ['0090016800_14062023021529', '0090016800_14062023021529']
Stack 12 with items: ['0090016800_14062023021529', '0090016800_14062023021529']
Stack 13 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 14 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 15 with items: ['0090016800_14062023033161', '0090016800_14062023033161']
Stack 16 with items: ['0090016800_14062023033161', '0090016800_14062023033161']
Heuristic packed all stacks
