dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186236001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 1 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 2 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 3 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 4 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 5 with items: ['0090017100_14062023021160', '0090017100_14062023021059']
Stack 6 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 7 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 8 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 9 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 10 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 11 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 12 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 13 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 14 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 15 with items: ['0090017100_14062023021059', '0090017100_14062023013856']
Stack 16 with items: ['0090017100_14062023013856', '0090017100_14062023013856']
Stack 17 with items: ['0090017100_14062023013856', '0090017100_14062023012144']
Heuristic packed all stacks
