dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203162025
Min2DVol: 21.42300000000001 [m2]
Stack 0 with items: ['0090016900_03072022014478', '0090016900_03072022008762', '0090016900_03072022011949', '0090016900_03072022008762']
Stack 1 with items: ['0090016900_03072022008762', '0090016900_03072022007639', '0090016900_03072022008762', '0090016900_03072022008762']
Stack 2 with items: ['0090016900_03072022006321', '0090016900_03072022005195', '0090016900_03072022005195', '0090016900_03072022005195']
Stack 3 with items: ['0090016900_03072022005195', '0090016900_03072022005195', '0090016900_03072022005195', '0090016900_03072022005195']
Stack 4 with items: ['0090016900_03072022005035', '0090016900_03072022003858', '0090016900_03072022003858', '0090016900_03072022003858']
Stack 5 with items: ['0090016900_03072022001092', '0090016900_03072022000969', '0090016900_03072022000969']
Stack 6 with items: ['0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166']
Stack 7 with items: ['0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166']
Stack 8 with items: ['0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166']
Stack 9 with items: ['0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166', '0090016900_03072022008166']
Stack 10 with items: ['0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788']
Stack 11 with items: ['0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788']
Stack 12 with items: ['0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788']
Stack 13 with items: ['0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355']
Stack 14 with items: ['0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355']
Stacks not packed:
Stack 10 missing: ['0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788']
Stack 11 missing: ['0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788']
Stack 12 missing: ['0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788', '0090016900_03072022009788']
Stack 13 missing: ['0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355']
Stack 14 missing: ['0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355', '0090016900_03072022011355']
