dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034350', '0090016900_28022023034350']
Stack 1 with items: ['0090016900_28022023034350', '0090016900_28022023034350']
Stack 2 with items: ['0090016900_28022023034350', '0090016900_28022023021008']
Stack 3 with items: ['0090016900_28022023021008', '0090016900_28022023021008']
Stack 4 with items: ['0090016900_28022023004928', '0090016900_28022023004928']
Stack 5 with items: ['0090016900_28022023004928', '0090016900_28022023004928']
Stack 6 with items: ['0090016900_28022023004928', '0090016900_28022023004928']
Stack 7 with items: ['0090016900_28022023004928', '0090016900_28022023004928']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023004928', '0090016900_28022023004928']
Stack 7 missing: ['0090016900_28022023004928', '0090016900_28022023004928']
