dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P094390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 1 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 2 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 3 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 4 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 5 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 6 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 7 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 8 with items: ['0090038200_28022023010212', '0090038200_28022023007827', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 9 with items: ['0090038200_28022023007827', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023007827']
Stack 10 with items: ['0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904']
Heuristic packed all stacks
