dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208420101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_14062023043694', '0090017000_14062023043694', '0090017000_14062023043694']
Stack 1 with items: ['0090017000_14062023043694', '0090017000_14062023037125', '0090017000_14062023043694']
Stack 2 with items: ['0090017000_14062023036899', '0090017000_14062023036899', '0090017000_14062023036899']
Stack 3 with items: ['0090017000_14062023036899', '0090017000_14062023036899', '0090017000_14062023036899']
Stack 4 with items: ['0090017000_14062023036899', '0090017000_14062023036899', '0090017000_14062023036899']
Stack 5 with items: ['0090017000_14062023034635', '0090017000_14062023026866', '0090017000_14062023034635']
Stack 6 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 7 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 8 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 9 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 10 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 11 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 12 with items: ['0090017000_14062023013653', '0090017000_14062023013653', '0090017000_14062023013653']
Stack 13 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 14 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 15 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 16 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 17 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 18 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 19 with items: ['0090017000_14062023002943', '0090017000_14062023002943', '0090017000_14062023002943']
Stack 20 with items: ['0090017000_14062023030547', '0090017000_14062023030547', '0090017000_14062023030547']
Stack 21 with items: ['0090017000_14062023030547', '0090017000_14062023030547', '0090017000_14062023041687']
Stack 22 with items: ['0090017000_14062023041687', '0090017000_14062023041687', '0090017000_14062023041687']
Stack 23 with items: ['0090017000_14062023033726', '0090017000_14062023033726', '0090017000_14062023033726']
Heuristic packed all stacks
