dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P208393603
Min2DVol: 26.3848 [m2]
Stack 0 with items: ['0090038200_03072022002298', '0090038200_03072022002298', '0090038200_03072022002298']
Stack 1 with items: ['0090038200_03072022002298', '0090038200_03072022002298', '0090038200_03072022002298']
Stack 2 with items: ['0090038200_03072022002298', '0090038200_03072022002298', '0090038200_03072022002298']
Stack 3 with items: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
Stack 4 with items: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
Stack 5 with items: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
Stack 6 with items: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
Stack 7 with items: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
Stacks not packed:
Stack 6 missing: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
Stack 7 missing: ['0090038200_03072022002599', '0090038200_03072022002599', '0090038200_03072022002599']
