dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203414801
Min2DVol: 24.476610000000015 [m2]
Stack 0 with items: ['0090016800_03072022009882', '0090016800_03072022009882']
Stack 1 with items: ['0090016800_03072022009882', '0090016800_03072022006668']
Stack 2 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 3 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 4 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 5 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 6 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 7 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 8 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 9 with items: ['0090016800_03072022006397', '0090016800_03072022006397']
Stack 10 with items: ['0090016800_03072022006397', '0090016800_03072022006397']
Stack 11 with items: ['0090016800_03072022005232', '0090016800_03072022005043']
Stack 12 with items: ['0090016800_03072022005043', '0090016800_03072022005043']
Stack 13 with items: ['0090016800_03072022005043', '0090016800_03072022001589']
Stack 14 with items: ['0090016800_03072022001589', '0090016800_03072022001589']
Stack 15 with items: ['0090016800_03072022001589', '0090016800_03072022001589']
Stack 16 with items: ['0090016800_03072022001589', '0090016800_03072022001116']
Stack 17 with items: ['0090016800_03072022000363']
Stack 18 with items: ['0090016800_03072022008099', '0090016800_03072022001788']
Stack 19 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 20 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 21 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 22 with items: ['0090016800_03072022008257', '0090016800_03072022005828']
Stack 23 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 24 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 25 with items: ['0090016800_03072022002820', '0090016800_03072022005828']
Stack 26 with items: ['0090016800_03072022005828', '0090016800_03072022009209']
Stack 27 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 28 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 29 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 30 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 31 with items: ['0090016800_03072022009209', '0090016800_03072022009209']
Stack 32 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 33 with items: ['0090016800_03072022005828', '0090016800_03072022005828']
Stack 34 with items: ['0090016800_03072022005828']
Stack 35 with items: ['0090016800_03072022006406', '0090016800_03072022006406']
Stack 36 with items: ['0090016800_03072022006406', '0090016800_03072022006406']
Stack 37 with items: ['0090016800_03072022006406', '0090016800_03072022008974']
Stack 38 with items: ['0090016800_03072022006406', '0090016800_03072022006406']
Stack 39 with items: ['0090016800_03072022008974', '0090016800_03072022008974']
Stack 40 with items: ['0090016800_03072022008974']
Stack 41 with items: ['0090016800_03072022008974', '0090016800_03072022006406']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022009882', '0090016800_03072022009882']
Stack 1 missing: ['0090016800_03072022009882', '0090016800_03072022006668']
Stack 2 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 3 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 4 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 5 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 6 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 7 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 8 missing: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 9 missing: ['0090016800_03072022006397', '0090016800_03072022006397']
Stack 10 missing: ['0090016800_03072022006397', '0090016800_03072022006397']
Stack 11 missing: ['0090016800_03072022005232', '0090016800_03072022005043']
Stack 12 missing: ['0090016800_03072022005043', '0090016800_03072022005043']
Stack 13 missing: ['0090016800_03072022005043', '0090016800_03072022001589']
Stack 14 missing: ['0090016800_03072022001589', '0090016800_03072022001589']
Stack 15 missing: ['0090016800_03072022001589', '0090016800_03072022001589']
Stack 16 missing: ['0090016800_03072022001589', '0090016800_03072022001116']
