dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 1 with items: ['0090016900_14062023028113', '0090016900_14062023020422']
Stack 2 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 3 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 4 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 5 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 6 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 7 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 8 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 9 with items: ['0090016900_14062023012972', '0090016900_14062023008449']
Stack 10 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 11 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 12 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 13 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 13 missing: ['0090016900_14062023008449', '0090016900_14062023008449']
