dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199065711
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090016900_14062023033408', '0090016900_14062023033408']
Stack 1 with items: ['0090016900_14062023033408', '0090016900_14062023033408']
Stack 2 with items: ['0090016900_14062023028235', '0090016900_14062023028235']
Stack 3 with items: ['0090016900_14062023028235', '0090016900_14062023027010']
Stack 4 with items: ['0090016900_14062023027010', '0090016900_14062023025894']
Stack 5 with items: ['0090016900_14062023027010', '0090016900_14062023025894']
Stack 6 with items: ['0090016900_14062023027010', '0090016900_14062023025894']
Stack 7 with items: ['0090016900_14062023027010', '0090016900_14062023025894']
Stack 8 with items: ['0090016900_14062023027010', '0090016900_14062023010543']
Stack 9 with items: ['0090016900_14062023027010', '0090016900_14062023010543']
Stack 10 with items: ['0090016900_14062023027010', '0090016900_14062023000364']
Stack 11 with items: ['0090016900_14062023027010', '0090016900_14062023000364']
Stack 12 with items: ['0090016900_14062023027010', '0090016900_14062023000364']
Stack 13 with items: ['0090016900_14062023003977', '0090016900_14062023000364']
Stack 14 with items: ['0090016900_14062023003977']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023027010', '0090016900_14062023010543']
Stack 10 missing: ['0090016900_14062023027010', '0090016900_14062023000364']
Stack 11 missing: ['0090016900_14062023027010', '0090016900_14062023000364']
Stack 12 missing: ['0090016900_14062023027010', '0090016900_14062023000364']
