dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192291501
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090019100_14062023000567']
Stack 1 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 2 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 3 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 4 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 5 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 6 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 7 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 8 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 9 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 10 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 11 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Stack 12 with items: ['0090019100_14062023000165', '0090019100_14062023000165']
Heuristic packed all stacks
