dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023452', '0090038300_28022023023452', '0090038300_28022023023452']
Stack 1 with items: ['0090038300_28022023023452', '0090038300_28022023023452', '0090038300_28022023023452']
Stack 2 with items: ['0090038300_28022023023452', '0090038300_28022023023452', '0090038300_28022023023452']
Stack 3 with items: ['0090038300_28022023023452', '0090038300_28022023023452', '0090038300_28022023023452']
Stack 4 with items: ['0090038300_28022023023452', '0090038300_28022023023452', '0090038300_28022023023452']
Stack 5 with items: ['0090038300_28022023023452', '0090038300_28022023006091', '0090038300_28022023023452']
Stack 6 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 7 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 8 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 9 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 10 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 11 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 12 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 13 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 14 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 15 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 16 with items: ['0090038300_28022023006091', '0090038300_28022023000492', '0090038300_28022023006091']
Stack 17 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 18 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 19 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 20 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 21 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 22 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 23 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 24 with items: ['0090038300_28022023000492', '0090038300_28022023000492', '0090038300_28022023000492']
Stack 25 with items: ['0090038300_28022023000492', '0090038300_28022023000492']
Heuristic packed all stacks
