dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P208395303
Min2DVol: 32.19612000000001 [m2]
Stack 0 with items: ['0090038200_08062023005776', '0090038200_08062023000056']
Stack 1 with items: ['0090038200_08062023016778', '0090038200_08062023020959']
Stack 2 with items: ['0090038200_08062023029602', '0090038200_08062023029148', '0090038200_08062023029148']
Stack 3 with items: ['0090038200_08062023029148', '0090038200_08062023028936', '0090038200_08062023029148']
Stack 4 with items: ['0090038200_08062023028936', '0090038200_08062023028581', '0090038200_08062023028936']
Stack 5 with items: ['0090038200_08062023028581', '0090038200_08062023027081', '0090038200_08062023028581']
Stack 6 with items: ['0090038200_08062023027081', '0090038200_08062023027081', '0090038200_08062023027081']
Stack 7 with items: ['0090038200_08062023026918', '0090038200_08062023025311', '0090038200_08062023016674']
Stack 8 with items: ['0090038200_08062023016674', '0090038200_08062023014899', '0090038200_08062023014899']
Stack 9 with items: ['0090038200_08062023014899', '0090038200_08062023010999', '0090038200_08062023010726']
Stack 10 with items: ['0090038200_08062023009688', '0090038200_08062023009688', '0090038200_08062023009688']
Stack 11 with items: ['0090038200_08062023007522', '0090038200_08062023006572', '0090038200_08062023006572']
Stack 12 with items: ['0090038200_08062023004797', '0090038200_08062023004797', '0090038200_08062023004797']
Stack 13 with items: ['0090038200_08062023000719', '0090038200_08062023000719', '0090038200_08062023000719']
Stack 14 with items: ['0090038200_08062023025695', '0090038200_08062023025695', '0090038200_08062023026051']
Stack 15 with items: ['0090038200_08062023022613', '0090038200_08062023001982', '0090038200_08062023022613']
Stack 16 with items: ['0090038200_08062023026051', '0090038200_08062023026051', '0090038200_08062023026051']
Stack 17 with items: ['0090038200_08062023015289', '0090038200_08062023015289', '0090038200_08062023023157']
Stack 18 with items: ['0090038200_08062023008979', '0090038200_08062023015826', '0090038200_08062023025695']
Stack 19 with items: ['0090038200_08062023025695', '0090038200_08062023025695', '0090038200_08062023025695']
Stack 20 with items: ['0090038200_08062023026051', '0090038200_08062023026051', '0090038200_08062023026051']
Stack 21 with items: ['0090038200_08062023026051', '0090038200_08062023011047', '0090038200_08062023026051']
Heuristic packed all stacks
