dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P238531403
Min2DVol: 16.128750000000004 [m2]
Stack 0 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 1 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 2 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 3 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 4 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 5 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 6 with items: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 7 with items: ['0091017200_03072022013611', '0091017200_03072022013611', '0091017200_03072022013611']
Stack 8 with items: ['0091017200_03072022013611', '0091017200_03072022013611', '0091017200_03072022013611']
Stack 9 with items: ['0091017200_03072022013611', '0091017200_03072022013586', '0091017200_03072022013611']
Stack 10 with items: ['0091017200_03072022013586', '0091017200_03072022008254', '0091017200_03072022008254']
Stack 11 with items: ['0091017200_03072022008254', '0091017200_03072022008254', '0091017200_03072022008254']
Stack 12 with items: ['0091017200_03072022008254', '0091017200_03072022008254', '0091017200_03072022008254']
Stack 13 with items: ['0091017200_03072022008254', '0091017200_03072022008254', '0091017200_03072022008254']
Stack 14 with items: ['0091017200_03072022008254', '0091017200_03072022008254', '0091017200_03072022008254']
Stack 15 with items: ['0091017200_03072022008254', '0091017200_03072022008254', '0091017200_03072022008254']
Stack 16 with items: ['0091017200_03072022008254', '0091017200_03072022008254', '0091017200_03072022008254']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 2 missing: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 3 missing: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 4 missing: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 5 missing: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
Stack 6 missing: ['0091017200_03072022016890', '0091017200_03072022016890', '0091017200_03072022016890']
