dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223420407
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 1 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 2 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 3 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 4 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 5 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 6 with items: ['0090017000_14062023039054', '0090017000_14062023038554', '0090017000_14062023039054']
Stack 7 with items: ['0090017000_14062023038554', '0090017000_14062023032449', '0090017000_14062023038554']
Stack 8 with items: ['0090017000_14062023032449', '0090017000_14062023032449', '0090017000_14062023032449']
Stack 9 with items: ['0090017000_14062023032449', '0090017000_14062023025289', '0090017000_14062023021291']
Stack 10 with items: ['0090017000_14062023032274', '0090017000_14062023032274', '0090017000_14062023032274']
Stack 11 with items: ['0090017000_14062023021291', '0090017000_14062023018242', '0090017000_14062023021291']
Stack 12 with items: ['0090017000_14062023020684', '0090017000_14062023020684', '0090017000_14062023020684']
Stack 13 with items: ['0090017000_14062023020684', '0090017000_14062023020684', '0090017000_14062023020684']
Stack 14 with items: ['0090017000_14062023020684', '0090017000_14062023020684', '0090017000_14062023020684']
Stack 15 with items: ['0090017000_14062023020684', '0090017000_14062023020684', '0090017000_14062023020684']
Stack 16 with items: ['0090017000_14062023020684', '0090017000_14062023020684', '0090017000_14062023020684']
Stack 17 with items: ['0090017000_14062023020684', '0090017000_14062023012912', '0090017000_14062023003225']
Stack 18 with items: ['0090017000_14062023018242', '0090017000_14062023018242', '0090017000_14062023018242']
Stack 19 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 20 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 21 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 22 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 23 with items: ['0090017000_14062023003225', '0090017000_14062023000009', '0090017000_14062023003225']
Stack 24 with items: ['0090017000_14062023000009', '0090017000_14062023000009', '0090017000_14062023000009']
Stack 25 with items: ['0090017000_14062023044127', '0090017000_14062023041317']
Heuristic packed all stacks
