dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033641', '0090016900_28022023033641']
Stack 1 with items: ['0090016900_28022023033641', '0090016900_28022023033641']
Stack 2 with items: ['0090016900_28022023033641', '0090016900_28022023033641']
Stack 3 with items: ['0090016900_28022023033641', '0090016900_28022023033641']
Stack 4 with items: ['0090016900_28022023033641', '0090016900_28022023033641']
Stack 5 with items: ['0090016900_28022023033641', '0090016900_28022023033641']
Stack 6 with items: ['0090016900_28022023025562', '0090016900_28022023010882']
Stack 7 with items: ['0090016900_28022023010882', '0090016900_28022023010882']
Stack 8 with items: ['0090016900_28022023010882', '0090016900_28022023010882']
Stack 9 with items: ['0090016900_28022023009662', '0090016900_28022023009662']
Heuristic packed all stacks
