dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075150131
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 1 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 2 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 3 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 4 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 5 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 6 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 7 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 8 with items: ['0090017100_28022023028796', '0090017100_28022023012320']
Stack 9 with items: ['0090017100_28022023012320', '0090017100_28022023012320']
Stack 10 with items: ['0090017100_28022023003646', '0090017100_28022023003646']
Heuristic packed all stacks
