dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023022769', '0090017000_08062023008378', '0090017000_08062023008378', '0090017000_08062023024523']
Stack 1 with items: ['0090017000_08062023022049', '0090017000_08062023029003', '0090017000_08062023029003']
Stack 2 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 3 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 4 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 5 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 6 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 7 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 8 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 9 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 10 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 11 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 12 with items: ['0090017000_08062023015331', '0090017000_08062023015331']
Stack 13 with items: ['0090017000_08062023015331', '0090017000_08062023015331']
Stack 14 with items: ['0090017000_08062023015331', '0090017000_08062023015331']
Stack 15 with items: ['0090017000_08062023015331', '0090017000_08062023015331']
Stack 16 with items: ['0090017000_08062023015331', '0090017000_08062023015331']
Stack 17 with items: ['0090017000_08062023015331', '0090017000_08062023015331']
Heuristic packed all stacks
