dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P325276501
Min2DVol: 23.79855 [m2]
Stack 0 with items: ['0090014400_26102022000058']
Stack 1 with items: ['0090014400_26102022002250', '0090014400_26102022002250']
Stack 2 with items: ['0090014400_26102022002250', '0090014400_26102022002250']
Stack 3 with items: ['0090014400_26102022002250', '0090014400_26102022002250']
Stack 4 with items: ['0090014400_26102022002171', '0090014400_26102022002171']
Stack 5 with items: ['0090014400_26102022002171', '0090014400_26102022001519']
Stack 6 with items: ['0090014400_26102022001519', '0090014400_26102022001519']
Stack 7 with items: ['0090014400_26102022001519', '0090014400_26102022001519']
Stack 8 with items: ['0090014400_26102022001519', '0090014400_26102022001519']
Stack 9 with items: ['0090014400_26102022001517', '0090014400_26102022001517']
Stack 10 with items: ['0090014400_26102022001517', '0090014400_26102022001517']
Stack 11 with items: ['0090014400_26102022001517', '0090014400_26102022000978']
Stack 12 with items: ['0090014400_26102022000978', '0090014400_26102022000978']
Stack 13 with items: ['0090014400_26102022000978', '0090014400_26102022000978']
Stack 14 with items: ['0090014400_26102022000978', '0090014400_26102022000978']
Stack 15 with items: ['0090014400_26102022000147', '0090014400_26102022000147']
Stack 16 with items: ['0090014400_26102022001390', '0090014400_26102022001390']
Stack 17 with items: ['0090014400_26102022001390', '0090014400_26102022001390']
Stack 18 with items: ['0090014400_26102022001390', '0090014400_26102022001390']
Heuristic packed all stacks
