dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P101172423
Min2DVol: 27.63611999999999 [m2]
Stack 0 with items: ['0090015100_27022023001546', '0090015100_27022023001385', '0090015100_27022023001385']
Stack 1 with items: ['0090015100_27022023002040', '0090015100_27022023001546', '0090015100_27022023002040']
Stack 2 with items: ['0090015100_27022023007397', '0090015100_27022023007397', '0090015100_27022023007397']
Stack 3 with items: ['0090015100_27022023007397', '0090015100_27022023007397', '0090015100_27022023007397']
Stack 4 with items: ['0090015100_27022023004250', '0090015100_27022023004250', '0090015100_27022023004250']
Stack 5 with items: ['0090015100_27022023004250', '0090015100_27022023004250', '0090015100_27022023004250']
Stack 6 with items: ['0090015100_27022023004250', '0090015100_27022023004172', '0090015100_27022023004250']
Stack 7 with items: ['0090015100_27022023004172', '0090015100_27022023004172', '0090015100_27022023004172']
Stack 8 with items: ['0090015100_27022023004172', '0090015100_27022023004172', '0090015100_27022023004172']
Stack 9 with items: ['0090015100_27022023004172', '0090015100_27022023004172', '0090015100_27022023004172']
Stack 10 with items: ['0090015100_27022023004172', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 11 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 12 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 13 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 14 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 15 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 16 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 17 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 18 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 19 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 20 with items: ['0090015100_27022023002337', '0090015100_27022023002337', '0090015100_27022023002337']
Stack 21 with items: ['0090015100_27022023001959', '0090015100_27022023001959', '0090015100_27022023001959']
Stack 22 with items: ['0090015100_27022023001959']
Heuristic packed all stacks
