dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192130303
Min2DVol: 22.985400000000002 [m2]
Stack 0 with items: ['0090016200_08062023034584', '0090016200_08062023034584', '0090016200_08062023034584']
Stack 1 with items: ['0090016200_08062023034584', '0090016200_08062023034584', '0090016200_08062023034584']
Stack 2 with items: ['0090016200_08062023034584', '0090016200_08062023034584', '0090016200_08062023034584']
Stack 3 with items: ['0090016200_08062023034584', '0090016200_08062023034584', '0090016200_08062023034584']
Stack 4 with items: ['0090016200_08062023034584', '0090016200_08062023034584', '0090016200_08062023034584']
Stack 5 with items: ['0090016200_08062023034584', '0090016200_08062023011268', '0090016200_08062023034584']
Stack 6 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 7 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 8 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 9 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 10 with items: ['0090016200_08062023009885', '0090016200_08062023002084', '0090016200_08062023002084']
Stack 11 with items: ['0090016200_08062023001227', '0090016200_08062023001227', '0090016200_08062023001227']
Stack 12 with items: ['0090016200_08062023001227', '0090016200_08062023001227']
Stack 13 with items: ['0090016200_08062023008465', '0090016200_08062023008465', '0090016200_08062023008465']
Stack 14 with items: ['0090016200_08062023008375', '0090016200_08062023008375', '0090016200_08062023008375']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 7 missing: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 8 missing: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 9 missing: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 10 missing: ['0090016200_08062023009885', '0090016200_08062023002084', '0090016200_08062023002084']
Stack 11 missing: ['0090016200_08062023001227', '0090016200_08062023001227', '0090016200_08062023001227']
