dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023021004', '0090016200_27022023021004']
Stack 1 with items: ['0090016200_27022023021004', '0090016200_27022023021004']
Stack 2 with items: ['0090016200_27022023021004', '0090016200_27022023019732']
Stack 3 with items: ['0090016200_27022023019732', '0090016200_27022023019732']
Stack 4 with items: ['0090016200_27022023019732', '0090016200_27022023019732']
Stack 5 with items: ['0090016200_27022023019732', '0090016200_27022023019732']
Stack 6 with items: ['0090016200_27022023019732', '0090016200_27022023019732']
Stack 7 with items: ['0090016200_27022023019732', '0090016200_27022023019732']
Stack 8 with items: ['0090016200_27022023014594', '0090016200_27022023011853']
Stack 9 with items: ['0090016200_27022023011853', '0090016200_27022023011853']
Stack 10 with items: ['0090016200_27022023011853', '0090016200_27022023011853']
Stack 11 with items: ['0090016200_27022023008643', '0090016200_27022023008643']
Stack 12 with items: ['0090016200_27022023008643', '0090016200_27022023007156']
Stack 13 with items: ['0090016200_27022023007156', '0090016200_27022023000976']
Heuristic packed all stacks
