dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023037765', '0091017300_27022023022089']
Stack 1 with items: ['0091017300_27022023018824', '0091017300_27022023018401']
Stack 2 with items: ['0091017300_27022023014074', '0091017300_27022023014074']
Stack 3 with items: ['0091017300_27022023014074', '0091017300_27022023014074']
Stack 4 with items: ['0091017300_27022023014074', '0091017300_27022023014074']
Stack 5 with items: ['0091017300_27022023014074', '0091017300_27022023014074']
Stack 6 with items: ['0091017300_27022023011387', '0091017300_27022023011387']
Stack 7 with items: ['0091017300_27022023011387', '0091017300_27022023011387']
Stack 8 with items: ['0091017300_27022023004956', '0091017300_27022023003724']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023004956', '0091017300_27022023003724']
