dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084386101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 1 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 2 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 3 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 4 with items: ['0090038300_27022023033032', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 5 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 6 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 7 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 8 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 9 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 10 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 11 with items: ['0090038300_27022023032932', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 12 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 13 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 14 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 15 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 16 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 17 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 18 with items: ['0090038300_27022023028375', '0090038300_27022023016217', '0090038300_27022023028375']
Stack 19 with items: ['0090038300_27022023016217', '0090038300_27022023016217', '0090038300_27022023016217']
Stack 20 with items: ['0090038300_27022023016217', '0090038300_27022023009193', '0090038300_27022023016217']
Stack 21 with items: ['0090038300_27022023009193', '0090038300_27022023003384', '0090038300_27022023003384']
Stack 22 with items: ['0090038300_27022023003384', '0090038300_27022023003384', '0090038300_27022023003384']
Stack 23 with items: ['0090038300_27022023003384', '0090038300_27022023003384', '0090038300_27022023003384']
Stack 24 with items: ['0090038300_27022023003384', '0090038300_27022023002478', '0090038300_27022023000646']
Stack 25 with items: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 26 with items: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
