dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 1 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 2 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 3 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 4 with items: ['0090016900_14062023013155', '0090016900_14062023009119']
Stack 5 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 6 with items: ['0090016900_14062023009119', '0090016900_14062023003991']
Stack 7 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 8 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 9 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 10 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 11 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 12 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 13 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 14 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 15 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Heuristic packed all stacks
