dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042482', '0090016900_14062023040071']
Stack 1 with items: ['0090016900_14062023040071', '0090016900_14062023040071']
Stack 2 with items: ['0090016900_14062023040071', '0090016900_14062023040071']
Stack 3 with items: ['0090016900_14062023040071', '0090016900_14062023029512']
Stack 4 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 5 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 6 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 7 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 8 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 9 with items: ['0090016900_14062023029512', '0090016900_14062023029212']
Stack 10 with items: ['0090016900_14062023029212', '0090016900_14062023029212']
Stack 11 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 12 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 13 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 14 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 15 with items: ['0090016900_14062023004675']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 8 missing: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 9 missing: ['0090016900_14062023029512', '0090016900_14062023029212']
Stack 10 missing: ['0090016900_14062023029212', '0090016900_14062023029212']
Stack 11 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 12 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 13 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 14 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
