dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073384805
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_28022023011837']
Stack 1 with items: ['0090038300_28022023011837']
Stack 2 with items: ['0090038300_28022023018746']
Stack 3 with items: ['0090038300_28022023011837']
Stack 4 with items: ['0090038300_28022023011837']
Stack 5 with items: ['0090038300_28022023018746']
Stack 6 with items: ['0090038300_28022023011837']
Stack 7 with items: ['0090038300_28022023009320']
Stack 8 with items: ['0090038300_28022023011837']
Stack 9 with items: ['0090038300_28022023006966']
Stack 10 with items: ['0090038300_28022023018746']
Stack 11 with items: ['0090038300_28022023018746']
Stack 12 with items: ['0090038300_28022023018746']
Stack 13 with items: ['0090038300_28022023018746']
Stack 14 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 15 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 16 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 17 with items: ['0090038300_28022023028362', '0090038300_28022023027477', '0090038300_28022023028362']
Stack 18 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 19 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 20 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 21 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 22 with items: ['0090038300_28022023027477', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 23 with items: ['0090038300_28022023026635', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 24 with items: ['0090038300_28022023026635', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 25 with items: ['0090038300_28022023026635', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 26 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 27 with items: ['0090038300_28022023026025', '0090038300_28022023022566', '0090038300_28022023026025']
Stack 28 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 29 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 30 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 31 with items: ['0090038300_28022023022566', '0090038300_28022023017536', '0090038300_28022023022566']
Stack 32 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 33 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 34 with items: ['0090038300_28022023017536', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 35 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 36 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 37 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023009320']
Stack 9 missing: ['0090038300_28022023006966']
Stack 14 missing: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 15 missing: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 16 missing: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 17 missing: ['0090038300_28022023028362', '0090038300_28022023027477', '0090038300_28022023028362']
Stack 18 missing: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 19 missing: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 20 missing: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 21 missing: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 22 missing: ['0090038300_28022023027477', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 25 missing: ['0090038300_28022023026635', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 26 missing: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 27 missing: ['0090038300_28022023026025', '0090038300_28022023022566', '0090038300_28022023026025']
Stack 28 missing: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 29 missing: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 30 missing: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 31 missing: ['0090038300_28022023022566', '0090038300_28022023017536', '0090038300_28022023022566']
Stack 32 missing: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 33 missing: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 34 missing: ['0090038300_28022023017536', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 35 missing: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 36 missing: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 37 missing: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
