dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102039303
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090016200_27022023029255', '0090016200_27022023029255', '0090016200_27022023029255']
Stack 1 with items: ['0090016200_27022023017918', '0090016200_27022023017918', '0090016200_27022023017918']
Stack 2 with items: ['0090016200_27022023014013', '0090016200_27022023014013', '0090016200_27022023014013']
Stack 3 with items: ['0090016200_27022023014013', '0090016200_27022023014013', '0090016200_27022023014013']
Stack 4 with items: ['0090016200_27022023014013', '0090016200_27022023010361', '0090016200_27022023014013']
Stack 5 with items: ['0090016200_27022023010361', '0090016200_27022023010361', '0090016200_27022023010361']
Stack 6 with items: ['0090016200_27022023010361', '0090016200_27022023010361', '0090016200_27022023010361']
Stack 7 with items: ['0090016200_27022023010361', '0090016200_27022023009195', '0090016200_27022023010361']
Stack 8 with items: ['0090016200_27022023009195', '0090016200_27022023003776', '0090016200_27022023003776']
Stack 9 with items: ['0090016200_27022023039410', '0090016200_27022023026722', '0090016200_27022023039410']
Stack 10 with items: ['0090016200_27022023026722', '0090016200_27022023026722', '0090016200_27022023026722']
Stack 11 with items: ['0090016200_27022023039280', '0090016200_27022023039410', '0090016200_27022023039410']
Stack 12 with items: ['0090016200_27022023039410', '0090016200_27022023039410', '0090016200_27022023039410']
Stack 13 with items: ['0090016200_27022023026722', '0090016200_27022023039280']
Stack 14 with items: ['0090016200_27022023039410', '0090016200_27022023039410', '0090016200_27022023039410']
Stack 15 with items: ['0090016200_27022023026722', '0090016200_27022023026722', '0090016200_27022023026722']
Stack 16 with items: ['0090016200_27022023039280', '0090016200_27022023039280', '0090016200_27022023039280']
Stack 17 with items: ['0090016200_27022023026722', '0090016200_27022023039280', '0090016200_27022023039280']
Stack 18 with items: ['0090016200_27022023039280', '0090016200_27022023039280', '0090016200_27022023039280']
Heuristic packed all stacks
