dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201067401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023033658', '0090016900_08062023033658']
Stack 1 with items: ['0090016900_08062023033658', '0090016900_08062023033658']
Stack 2 with items: ['0090016900_08062023033658', '0090016900_08062023033658']
Stack 3 with items: ['0090016900_08062023033658', '0090016900_08062023033658']
Stack 4 with items: ['0090016900_08062023033658', '0090016900_08062023033658']
Stack 5 with items: ['0090016900_08062023033658', '0090016900_08062023033658']
Stack 6 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 7 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 8 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 9 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 10 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 11 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 12 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 13 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 14 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 15 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 16 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 17 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 18 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 19 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 20 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 21 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 22 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 23 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 24 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 25 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 26 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 27 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 27 missing: ['0090016900_08062023000290', '0090016900_08062023000290']
