dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023028572', '0090016900_08062023028572']
Stack 1 with items: ['0090016900_08062023028572', '0090016900_08062023028572']
Stack 2 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 3 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 4 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 5 with items: ['0090016900_08062023017848', '0090016900_08062023017848']
Stack 6 with items: ['0090016900_08062023017848', '0090016900_08062023017848']
Stack 7 with items: ['0090016900_08062023013002', '0090016900_08062023009170']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023017848', '0090016900_08062023017848']
Stack 7 missing: ['0090016900_08062023013002', '0090016900_08062023009170']
