dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205039405
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034681', '0090016200_08062023034681']
Stack 1 with items: ['0090016200_08062023034681', '0090016200_08062023031833']
Stack 2 with items: ['0090016200_08062023031833', '0090016200_08062023031833']
Stack 3 with items: ['0090016200_08062023031833', '0090016200_08062023029043']
Stack 4 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 5 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 6 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 7 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 8 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 9 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 10 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 11 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 12 with items: ['0090016200_08062023029043', '0090016200_08062023027343']
Stack 13 with items: ['0090016200_08062023027343', '0090016200_08062023027343']
Stack 14 with items: ['0090016200_08062023023822', '0090016200_08062023023822']
Stack 15 with items: ['0090016200_08062023021333', '0090016200_08062023021333']
Heuristic packed all stacks
