dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 1 with items: ['0090016900_08062023030938', '0090016900_08062023030938']
Stack 2 with items: ['0090016900_08062023030938', '0090016900_08062023030938']
Stack 3 with items: ['0090016900_08062023030938', '0090016900_08062023030938']
Stack 4 with items: ['0090016900_08062023030593', '0090016900_08062023030593']
Stack 5 with items: ['0090016900_08062023030593', '0090016900_08062023030593']
Stack 6 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 7 with items: ['0090016900_08062023009977', '0090016900_08062023009977']
Stack 8 with items: ['0090016900_08062023009977', '0090016900_08062023009977']
Stack 9 with items: ['0090016900_08062023009977', '0090016900_08062023009977']
Stack 10 with items: ['0090016900_08062023009977', '0090016900_08062023009977']
Stack 11 with items: ['0090016900_08062023009977', '0090016900_08062023009977']
Heuristic packed all stacks
