dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 1 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 2 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 3 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 4 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 5 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 6 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 7 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 8 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 9 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 10 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 11 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 12 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 13 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 14 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 15 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 16 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 17 with items: ['0090016900_14062023022647', '0090016900_14062023012077']
Stack 18 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 19 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 20 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 21 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 22 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 23 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 24 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 25 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 13 missing: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 14 missing: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 15 missing: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 16 missing: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 17 missing: ['0090016900_14062023022647', '0090016900_14062023012077']
Stack 18 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 19 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 20 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 21 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 22 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 23 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 24 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 25 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
