dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P195390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 1 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 2 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 3 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 4 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 5 with items: ['0090038200_08062023029776', '0090038200_08062023029776', '0090038200_08062023029776', '0090038200_08062023029776']
Stack 6 with items: ['0090038200_08062023029776', '0090038200_08062023029776', '0090038200_08062023029776', '0090038200_08062023029776']
Stack 7 with items: ['0090038200_08062023013249', '0090038200_08062023013249', '0090038200_08062023013249', '0090038200_08062023013249']
Stack 8 with items: ['0090038200_08062023013249', '0090038200_08062023013249', '0090038200_08062023013249', '0090038200_08062023013249']
Stack 9 with items: ['0090038200_08062023006795', '0090038200_08062023000107', '0090038200_08062023000107', '0090038200_08062023006795']
Heuristic packed all stacks
