dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023060452', '0091017200_27022023060452', '0091017200_27022023060452']
Stack 1 with items: ['0091017200_27022023060452', '0091017200_27022023060452', '0091017200_27022023060452']
Stack 2 with items: ['0091017200_27022023060452', '0091017200_27022023060452', '0091017200_27022023060452']
Stack 3 with items: ['0091017200_27022023058034', '0091017200_27022023058034', '0091017200_27022023058034']
Stack 4 with items: ['0091017200_27022023042866', '0091017200_27022023042866', '0091017200_27022023042866']
Stack 5 with items: ['0091017200_27022023042866', '0091017200_27022023042866', '0091017200_27022023042866']
Stack 6 with items: ['0091017200_27022023042866', '0091017200_27022023042866', '0091017200_27022023042866']
Stack 7 with items: ['0091017200_27022023042866', '0091017200_27022023039894', '0091017200_27022023042866']
Stack 8 with items: ['0091017200_27022023039894', '0091017200_27022023039894', '0091017200_27022023039894']
Stack 9 with items: ['0091017200_27022023039894', '0091017200_27022023027575', '0091017200_27022023039894']
Stack 10 with items: ['0091017200_27022023027575', '0091017200_27022023027575', '0091017200_27022023027575']
Stack 11 with items: ['0091017200_27022023027575', '0091017200_27022023027575', '0091017200_27022023027575']
Stack 12 with items: ['0091017200_27022023002887', '0091017200_27022023002887', '0091017200_27022023002887']
Stack 13 with items: ['0091017200_27022023002887', '0091017200_27022023002887', '0091017200_27022023002887']
Stack 14 with items: ['0091017200_27022023055874', '0091017200_27022023055874', '0091017200_27022023057113']
Heuristic packed all stacks
