dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P244068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 1 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 2 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 3 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 4 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 5 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 6 with items: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 7 with items: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 8 with items: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 9 with items: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 10 with items: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 11 with items: ['0090016900_14062023023832', '0090016900_14062023023832']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023042582', '0090016900_14062023042582']
Stack 7 missing: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 8 missing: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 9 missing: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 10 missing: ['0090016900_14062023023832', '0090016900_14062023023832']
Stack 11 missing: ['0090016900_14062023023832', '0090016900_14062023023832']
