dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P182414851
Min2DVol: 26.812800000000006 [m2]
Stack 0 with items: ['0090016800_14062023044054', '0090016800_14062023036370']
Stack 1 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 2 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 3 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 4 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 5 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 6 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 7 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 8 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 9 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 10 with items: ['0090016800_14062023036370', '0090016800_14062023036370']
Stack 11 with items: ['0090016800_14062023036370', '0090016800_14062023036125']
Stack 12 with items: ['0090016800_14062023033197', '0090016800_14062023014839']
Stack 13 with items: ['0090016800_14062023010641', '0090016800_14062023010641']
Stack 14 with items: ['0090016800_14062023010641', '0090016800_14062023010641']
Stack 15 with items: ['0090016800_14062023010641', '0090016800_14062023010641']
Stack 16 with items: ['0090016800_14062023008731', '0090016800_14062023008460']
Stack 17 with items: ['0090016800_14062023008460', '0090016800_14062023008460']
Stack 18 with items: ['0090016800_14062023008460', '0090016800_14062023008460']
Stack 19 with items: ['0090016800_14062023008460', '0090016800_14062023008460']
Stack 20 with items: ['0090016800_14062023008097', '0090016800_14062023008097']
Stack 21 with items: ['0090016800_14062023008097', '0090016800_14062023008097']
Stack 22 with items: ['0090016800_14062023008097', '0090016800_14062023008097']
Stack 23 with items: ['0090016800_14062023007029', '0090016800_14062023007029']
Heuristic packed all stacks
