dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032487', '0090016900_28022023032487']
Stack 1 with items: ['0090016900_28022023032487', '0090016900_28022023032487']
Stack 2 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 3 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 4 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 5 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 6 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 7 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 8 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 9 with items: ['0090016900_28022023025158', '0090016900_28022023025158']
Stack 10 with items: ['0090016900_28022023025158', '0090016900_28022023023144']
Stack 11 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 12 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 13 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 14 with items: ['0090016900_28022023013392', '0090016900_28022023013392']
Stack 15 with items: ['0090016900_28022023012924', '0090016900_28022023011294']
Stack 16 with items: ['0090016900_28022023011294', '0090016900_28022023011294']
Stack 17 with items: ['0090016900_28022023011294', '0090016900_28022023011294']
Stack 18 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 19 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 20 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 21 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 22 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 23 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 24 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Stack 25 with items: ['0090016900_28022023002963', '0090016900_28022023002963']
Heuristic packed all stacks
